Date,Mobile Operating System,Percent of Usage
2008-12-01,Android,0
2008-12-01,iOS,32.56
2008-12-01,SymbianOS,42.02
2008-12-01,Series 40,0
2008-12-01,BlackBerry OS,0
2008-12-01,Samsung,0
2008-12-01,Unknown,16
2008-12-01,Windows Phone,0
2008-12-01,Sony Ericsson,0
2008-12-01,Linux,1.66
2008-12-01,bada,0
2008-12-01,Nokia Unknown,0
2008-12-01,LG,0
2008-12-01,Playstation,4.47
2008-12-01,WinCE,2.22
2008-12-01,Nintendo 3DS,0
2008-12-01,Nintendo,0
2008-12-01,webOS,0
2008-12-01,WinXP,0
2008-12-01,Brew,0
2008-12-01,Motorola,0
2008-12-01,Win7,0
2008-12-01,MeeGo,0
2008-12-01,Maemo 5,0
2008-12-01,WinVista,0
2008-12-01,Other,1.07
2009-01-01,Android,0.66
2009-01-01,iOS,35.56
2009-01-01,SymbianOS,39.31
2009-01-01,Series 40,0
2009-01-01,BlackBerry OS,0.95
2009-01-01,Samsung,0
2009-01-01,Unknown,14.73
2009-01-01,Windows Phone,0
2009-01-01,Sony Ericsson,0
2009-01-01,Linux,1.24
2009-01-01,bada,0
2009-01-01,Nokia Unknown,0
2009-01-01,LG,0
2009-01-01,Playstation,4.33
2009-01-01,WinCE,2.1
2009-01-01,Nintendo 3DS,0
2009-01-01,Nintendo,0
2009-01-01,webOS,0
2009-01-01,WinXP,0
2009-01-01,Brew,0
2009-01-01,Motorola,0
2009-01-01,Win7,0
2009-01-01,MeeGo,0
2009-01-01,Maemo 5,0
2009-01-01,WinVista,0
2009-01-01,Other,1.12
2009-02-01,Android,2.06
2009-02-01,iOS,36.43
2009-02-01,SymbianOS,37.04
2009-02-01,Series 40,0
2009-02-01,BlackBerry OS,5.57
2009-02-01,Samsung,0
2009-02-01,Unknown,11.87
2009-02-01,Windows Phone,0
2009-02-01,Sony Ericsson,0
2009-02-01,Linux,0
2009-02-01,bada,0
2009-02-01,Nokia Unknown,0
2009-02-01,LG,0
2009-02-01,Playstation,3.58
2009-02-01,WinCE,1.94
2009-02-01,Nintendo 3DS,0
2009-02-01,Nintendo,0
2009-02-01,webOS,0
2009-02-01,WinXP,0
2009-02-01,Brew,0
2009-02-01,Motorola,0
2009-02-01,Win7,0
2009-02-01,MeeGo,0
2009-02-01,Maemo 5,0
2009-02-01,WinVista,0
2009-02-01,Other,1.52
2009-03-01,Android,2.18
2009-03-01,iOS,39.6
2009-03-01,SymbianOS,35.12
2009-03-01,Series 40,0
2009-03-01,BlackBerry OS,5.97
2009-03-01,Samsung,0
2009-03-01,Unknown,11.29
2009-03-01,Windows Phone,0
2009-03-01,Sony Ericsson,0
2009-03-01,Linux,0
2009-03-01,bada,0
2009-03-01,Nokia Unknown,0
2009-03-01,LG,0
2009-03-01,Playstation,3.18
2009-03-01,WinCE,1.7
2009-03-01,Nintendo 3DS,0
2009-03-01,Nintendo,0
2009-03-01,webOS,0
2009-03-01,WinXP,0
2009-03-01,Brew,0
2009-03-01,Motorola,0
2009-03-01,Win7,0
2009-03-01,MeeGo,0
2009-03-01,Maemo 5,0
2009-03-01,WinVista,0
2009-03-01,Other,0.95
2009-04-01,Android,2.02
2009-04-01,iOS,41.91
2009-04-01,SymbianOS,34.25
2009-04-01,Series 40,0
2009-04-01,BlackBerry OS,6.39
2009-04-01,Samsung,0
2009-04-01,Unknown,10.2
2009-04-01,Windows Phone,0
2009-04-01,Sony Ericsson,0
2009-04-01,Linux,0
2009-04-01,bada,0
2009-04-01,Nokia Unknown,0
2009-04-01,LG,0
2009-04-01,Playstation,2.85
2009-04-01,WinCE,1.55
2009-04-01,Nintendo 3DS,0
2009-04-01,Nintendo,0
2009-04-01,webOS,0
2009-04-01,WinXP,0
2009-04-01,Brew,0
2009-04-01,Motorola,0
2009-04-01,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.85
,Android,1.86
,iOS,37.32
,SymbianOS,39.11
,Series 40,0
,BlackBerry OS,6.92
,Samsung,0
,Unknown,9.88
,Windows Phone,0
,Sony Ericsson,0
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0
,Playstation,2.68
,WinCE,1.41
,Nintendo 3DS,0
,Nintendo,0
,webOS,0
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.82
,Android,0.13
,iOS,35.81
,SymbianOS,40.61
,Series 40,0
,BlackBerry OS,7.91
,Samsung,0
,Unknown,10.61
,Windows Phone,0
,Sony Ericsson,0
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0
,Playstation,2.75
,WinCE,1.35
,Nintendo 3DS,0
,Nintendo,0
,webOS,0
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.83
,Android,2.21
,iOS,34.2
,SymbianOS,24.06
,Series 40,0
,BlackBerry OS,8.55
,Samsung,0.45
,Unknown,23.63
,Windows Phone,0
,Sony Ericsson,1.87
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.06
,Playstation,2.59
,WinCE,1.42
,Nintendo 3DS,0
,Nintendo,0.08
,webOS,0.08
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.79
,Android,2.28
,iOS,33.91
,SymbianOS,34.06
,Series 40,0
,BlackBerry OS,8.86
,Samsung,1.76
,Unknown,6.14
,Windows Phone,0
,Sony Ericsson,6.93
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.34
,Playstation,2.15
,WinCE,2.21
,Nintendo 3DS,0
,Nintendo,0.32
,webOS,0.37
,WinXP,0
,Brew,0
,Motorola,0.03
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.64
,Android,2.32
,iOS,31.13
,SymbianOS,36.29
,Series 40,0
,BlackBerry OS,8.92
,Samsung,1.94
,Unknown,7.12
,Windows Phone,0
,Sony Ericsson,6.79
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.34
,Playstation,1.74
,WinCE,2.1
,Nintendo 3DS,0
,Nintendo,0.27
,webOS,0.4
,WinXP,0
,Brew,0
,Motorola,0.02
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.62
,Android,2.56
,iOS,30.5
,SymbianOS,38.17
,Series 40,0
,BlackBerry OS,9.16
,Samsung,1.88
,Unknown,6.23
,Windows Phone,0
,Sony Ericsson,6.72
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.28
,Playstation,1.55
,WinCE,1.66
,Nintendo 3DS,0
,Nintendo,0.25
,webOS,0.51
,WinXP,0
,Brew,0
,Motorola,0.02
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.52
,Android,3.31
,iOS,31.56
,SymbianOS,36.17
,Series 40,0
,BlackBerry OS,9.73
,Samsung,1.85
,Unknown,5.93
,Windows Phone,0
,Sony Ericsson,7.03
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.28
,Playstation,1.58
,WinCE,1.38
,Nintendo 3DS,0
,Nintendo,0.24
,webOS,0.47
,WinXP,0
,Brew,0
,Motorola,0.01
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.46
,Android,4.07
,iOS,32.05
,SymbianOS,35.05
,Series 40,0
,BlackBerry OS,9.69
,Samsung,1.81
,Unknown,6.05
,Windows Phone,0
,Sony Ericsson,7.12
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.27
,Playstation,1.55
,WinCE,1.17
,Nintendo 3DS,0
,Nintendo,0.35
,webOS,0.41
,WinXP,0
,Brew,0
,Motorola,0.01
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.38
,Android,4.54
,iOS,33.13
,SymbianOS,34.16
,Series 40,0
,BlackBerry OS,10.28
,Samsung,1.69
,Unknown,5.76
,Windows Phone,0
,Sony Ericsson,6.89
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.25
,Playstation,1.2
,WinCE,0.99
,Nintendo 3DS,0
,Nintendo,0.38
,webOS,0.42
,WinXP,0
,Brew,0
,Motorola,0.01
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.3
,Android,5.35
,iOS,33.92
,SymbianOS,32.71
,Series 40,0
,BlackBerry OS,11.13
,Samsung,1.69
,Unknown,5.46
,Windows Phone,0
,Sony Ericsson,6.38
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.24
,Playstation,1.11
,WinCE,0.85
,Nintendo 3DS,0
,Nintendo,0.42
,webOS,0.42
,WinXP,0
,Brew,0
,Motorola,0.01
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.3
,Android,5.9
,iOS,30.13
,SymbianOS,34.51
,Series 40,0
,BlackBerry OS,12.73
,Samsung,1.69
,Unknown,5.71
,Windows Phone,0
,Sony Ericsson,6.21
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.22
,Playstation,1.1
,WinCE,0.73
,Nintendo 3DS,0
,Nintendo,0.35
,webOS,0.4
,WinXP,0.02
,Brew,0
,Motorola,0.01
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.26
,Android,5.58
,iOS,29.38
,SymbianOS,33.54
,Series 40,0
,BlackBerry OS,14.06
,Samsung,2.02
,Unknown,6.68
,Windows Phone,0
,Sony Ericsson,6.02
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.17
,Playstation,1.16
,WinCE,0.5
,Nintendo 3DS,0
,Nintendo,0.26
,webOS,0.44
,WinXP,0.02
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.17
,Android,3.94
,iOS,29.01
,SymbianOS,32.92
,Series 40,0
,BlackBerry OS,14.15
,Samsung,2.86
,Unknown,9.09
,Windows Phone,0
,Sony Ericsson,5.9
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.07
,Playstation,1.02
,WinCE,0.17
,Nintendo 3DS,0
,Nintendo,0.25
,webOS,0.52
,WinXP,0.02
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.07
,Android,3.95
,iOS,26.66
,SymbianOS,33.39
,Series 40,0
,BlackBerry OS,14.98
,Samsung,3.34
,Unknown,9.81
,Windows Phone,0
,Sony Ericsson,5.79
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.07
,Playstation,1.02
,WinCE,0.15
,Nintendo 3DS,0
,Nintendo,0.25
,webOS,0.52
,WinXP,0.02
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.06
,Android,7.91
,iOS,26.05
,SymbianOS,32.04
,Series 40,0
,BlackBerry OS,16.45
,Samsung,2.93
,Unknown,6.77
,Windows Phone,0
,Sony Ericsson,5.47
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.15
,Playstation,0.92
,WinCE,0.38
,Nintendo 3DS,0
,Nintendo,0.24
,webOS,0.51
,WinXP,0.02
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.16
,Android,9.22
,iOS,25.71
,SymbianOS,31.54
,Series 40,0
,BlackBerry OS,16.95
,Samsung,2.85
,Unknown,6.16
,Windows Phone,0
,Sony Ericsson,5.43
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.16
,Playstation,0.7
,WinCE,0.38
,Nintendo 3DS,0
,Nintendo,0.23
,webOS,0.45
,WinXP,0.02
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.19
,Android,9.79
,iOS,22.85
,SymbianOS,32.69
,Series 40,0
,BlackBerry OS,17.9
,Samsung,2.96
,Unknown,6.59
,Windows Phone,0
,Sony Ericsson,5.61
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.13
,Playstation,0.46
,WinCE,0.34
,Nintendo 3DS,0
,Nintendo,0.15
,webOS,0.35
,WinXP,0.02
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.16
,Android,10.67
,iOS,22.45
,SymbianOS,32.83
,Series 40,0
,BlackBerry OS,18.19
,Samsung,2.83
,Unknown,5.91
,Windows Phone,0
,Sony Ericsson,5.54
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.12
,Playstation,0.4
,WinCE,0.49
,Nintendo 3DS,0
,Nintendo,0.13
,webOS,0.31
,WinXP,0.01
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0
,WinVista,0
,Other,0.13
,Android,11.61
,iOS,21.94
,SymbianOS,31.93
,Series 40,0
,BlackBerry OS,19.25
,Samsung,3.49
,Unknown,5.32
,Windows Phone,0
,Sony Ericsson,4.9
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.12
,Playstation,0.37
,WinCE,0.44
,Nintendo 3DS,0
,Nintendo,0.13
,webOS,0.29
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.1
,WinVista,0
,Other,0.11
,Android,13.6
,iOS,23.57
,SymbianOS,29.66
,Series 40,0
,BlackBerry OS,18.04
,Samsung,4.05
,Unknown,5.13
,Windows Phone,0
,Sony Ericsson,4.32
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.12
,Playstation,0.42
,WinCE,0.4
,Nintendo 3DS,0
,Nintendo,0.15
,webOS,0.28
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.14
,WinVista,0
,Other,0.1
,Android,14.61
,iOS,25.02
,SymbianOS,30.25
,Series 40,0
,BlackBerry OS,15.03
,Samsung,4.33
,Unknown,5.21
,Windows Phone,0.14
,Sony Ericsson,3.91
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.12
,Playstation,0.39
,WinCE,0.37
,Nintendo 3DS,0
,Nintendo,0.16
,webOS,0.25
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.13
,WinVista,0
,Other,0.09
,Android,15.16
,iOS,24.56
,SymbianOS,30.66
,Series 40,0
,BlackBerry OS,14.52
,Samsung,4.51
,Unknown,5.14
,Windows Phone,0.26
,Sony Ericsson,3.86
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.11
,Playstation,0.34
,WinCE,0.35
,Nintendo 3DS,0
,Nintendo,0.13
,webOS,0.21
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.12
,WinVista,0
,Other,0.07
,Android,15.8
,iOS,24.38
,SymbianOS,30.61
,Series 40,0
,BlackBerry OS,14.1
,Samsung,4.73
,Unknown,5.1
,Windows Phone,0.28
,Sony Ericsson,3.75
,Linux,0
,bada,0
,Nokia Unknown,0
,LG,0.11
,Playstation,0.32
,WinCE,0.32
,Nintendo 3DS,0
,Nintendo,0.14
,webOS,0.19
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.11
,WinVista,0
,Other,0.07
,Android,16.05
,iOS,23.34
,SymbianOS,31.56
,Series 40,0
,BlackBerry OS,13.54
,Samsung,4.99
,Unknown,5.28
,Windows Phone,0.29
,Sony Ericsson,3.66
,Linux,0
,bada,0.12
,Nokia Unknown,0
,LG,0.1
,Playstation,0.31
,WinCE,0.29
,Nintendo 3DS,0
,Nintendo,0.13
,webOS,0.16
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.1
,WinVista,0
,Other,0.06
,Android,17.63
,iOS,22.09
,SymbianOS,31.36
,Series 40,0
,BlackBerry OS,12.94
,Samsung,5.08
,Unknown,5.77
,Windows Phone,0.28
,Sony Ericsson,3.46
,Linux,0
,bada,0.37
,Nokia Unknown,0
,LG,0.1
,Playstation,0.28
,WinCE,0.26
,Nintendo 3DS,0
,Nintendo,0.11
,webOS,0.13
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.09
,WinVista,0
,Other,0.06
,Android,17.92
,iOS,20.04
,SymbianOS,33.58
,Series 40,0
,BlackBerry OS,12.15
,Samsung,5.64
,Unknown,5.91
,Windows Phone,0.26
,Sony Ericsson,3.19
,Linux,0
,bada,0.39
,Nokia Unknown,0
,LG,0.1
,Playstation,0.26
,WinCE,0.23
,Nintendo 3DS,0
,Nintendo,0.1
,webOS,0.11
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.07
,WinVista,0
,Other,0.05
,Android,18.93
,iOS,20.03
,SymbianOS,32.45
,Series 40,0
,BlackBerry OS,12.48
,Samsung,5.76
,Unknown,5.88
,Windows Phone,0.27
,Sony Ericsson,2.97
,Linux,0
,bada,0.39
,Nokia Unknown,0
,LG,0.09
,Playstation,0.24
,WinCE,0.21
,Nintendo 3DS,0
,Nintendo,0.1
,webOS,0.09
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.06
,WinVista,0
,Other,0.05
,Android,20.6
,iOS,19.41
,SymbianOS,32.12
,Series 40,0
,BlackBerry OS,11.84
,Samsung,6.04
,Unknown,5.72
,Windows Phone,0.29
,Sony Ericsson,2.7
,Linux,0
,bada,0.45
,Nokia Unknown,0
,LG,0.09
,Playstation,0.26
,WinCE,0.21
,Nintendo 3DS,0
,Nintendo,0.09
,webOS,0.08
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.06
,WinVista,0
,Other,0.04
,Android,20.9
,iOS,21.21
,SymbianOS,31.83
,Series 40,0
,BlackBerry OS,10.72
,Samsung,5.6
,Unknown,5.9
,Windows Phone,0.33
,Sony Ericsson,2.26
,Linux,0
,bada,0.47
,Nokia Unknown,0
,LG,0.08
,Playstation,0.25
,WinCE,0.18
,Nintendo 3DS,0
,Nintendo,0.09
,webOS,0.08
,WinXP,0
,Brew,0
,Motorola,0
,Win7,0
,MeeGo,0
,Maemo 5,0.06
,WinVista,0
,Other,0.03
,Android,22.11
,iOS,23.48
,SymbianOS,29.84
,Series 40,0
,BlackBerry OS,9.49
,Samsung,5.22
,Unknown,6.01
,Windows Phone,0.37
,Sony Ericsson,2.04
,Linux,0.07
,bada,0.48
,Nokia Unknown,0
,LG,0.08
,Playstation,0.29
,WinCE,0.17
,Nintendo 3DS,0
,Nintendo,0.11
,webOS,0.08
,WinXP,0
,Brew,0
,Motorola,0.05
,Win7,0.05
,MeeGo,0
,Maemo 5,0.05
,WinVista,0
,Other,0.03
,Android,21.9
,iOS,24.21
,SymbianOS,30.95
,Series 40,0
,BlackBerry OS,8.44
,Samsung,5.43
,Unknown,5.29
,Windows Phone,0.36
,Sony Ericsson,1.93
,Linux,0.1
,bada,0.51
,Nokia Unknown,0
,LG,0.08
,Playstation,0.27
,WinCE,0.15
,Nintendo 3DS,0
,Nintendo,0.1
,webOS,0.07
,WinXP,0
,Brew,0
,Motorola,0.06
,Win7,0.07
,MeeGo,0.01
,Maemo 5,0.05
