Date,Mobile Operating System,Percent of Usage
,WinVista,0
,Other,0.03
,Android,21.83
,iOS,22.71
,SymbianOS,33.46
,Series 40,0
,BlackBerry OS,7.78
,Samsung,5.61
,Unknown,4.76
,Windows Phone,0.34
,Sony Ericsson,2
,Linux,0.1
,bada,0.5
,Nokia Unknown,0
,LG,0.08
,Playstation,0.27
,WinCE,0.14
,Nintendo 3DS,0.06
,Nintendo,0.09
,webOS,0.05
,WinXP,0
,Brew,0
,Motorola,0.05
,Win7,0.08
,MeeGo,0.02
,Maemo 5,0.04
,WinVista,0
,Other,0.03
,Android,23.21
,iOS,24.04
,SymbianOS,31.89
,Series 40,0
,BlackBerry OS,6.94
,Samsung,5.84
,Unknown,4.45
,Windows Phone,0.36
,Sony Ericsson,1.75
,Linux,0.11
,bada,0.52
,Nokia Unknown,0
,LG,0.07
,Playstation,0.23
,WinCE,0.12
,Nintendo 3DS,0.13
,Nintendo,0.07
,webOS,0.04
,WinXP,0
,Brew,0
,Motorola,0.06
,Win7,0.09
,MeeGo,0.02
,Maemo 5,0.04
,WinVista,0
,Other,0.02
,Android,24.76
,iOS,25.49
,SymbianOS,30.19
,Series 40,0
,BlackBerry OS,6.76
,Samsung,5.06
,Unknown,4.37
,Windows Phone,0.41
,Sony Ericsson,1.55
,Linux,0.1
,bada,0.52
,Nokia Unknown,0
,LG,0.06
,Playstation,0.18
,WinCE,0.11
,Nintendo 3DS,0.1
,Nintendo,0.06
,webOS,0.04
,WinXP,0
,Brew,0
,Motorola,0.05
,Win7,0.1
,MeeGo,0.03
,Maemo 5,0.03
,WinVista,0
,Other,0.02
,Android,23.61
,iOS,23.99
,SymbianOS,31.48
,Series 40,0
,BlackBerry OS,6.43
,Samsung,6.05
,Unknown,4.78
,Windows Phone,0.44
,Sony Ericsson,1.62
,Linux,0.11
,bada,0.64
,Nokia Unknown,0
,LG,0.07
,Playstation,0.2
,WinCE,0.12
,Nintendo 3DS,0.12
,Nintendo,0.06
,webOS,0.03
,WinXP,0
,Brew,0.01
,Motorola,0.06
,Win7,0.1
,MeeGo,0.03
,Maemo 5,0.03
,WinVista,0
,Other,0.02
,Android,23.79
,iOS,23.85
,SymbianOS,28.45
,Series 40,2.74
,BlackBerry OS,6.1
,Samsung,6.81
,Unknown,4.53
,Windows Phone,0.48
,Sony Ericsson,1.54
,Linux,0.11
,bada,0.7
,Nokia Unknown,0
,LG,0.07
,Playstation,0.19
,WinCE,0.1
,Nintendo 3DS,0.14
,Nintendo,0.06
,webOS,0.02
,WinXP,0
,Brew,0.07
,Motorola,0.05
,Win7,0.1
,MeeGo,0.03
,Maemo 5,0.03
,WinVista,0
,Other,0.02
,Android,23.81
,iOS,22.95
,SymbianOS,20.25
,Series 40,11.84
,BlackBerry OS,5.66
,Samsung,7.18
,Unknown,4.59
,Windows Phone,0.53
,Sony Ericsson,1.44
,Linux,0.11
,bada,0.77
,Nokia Unknown,0
,LG,0.07
,Playstation,0.18
,WinCE,0.1
,Nintendo 3DS,0.14
,Nintendo,0.06
,webOS,0.02
,WinXP,0
,Brew,0.1
,Motorola,0.04
,Win7,0.08
,MeeGo,0.03
,Maemo 5,0.03
,WinVista,0
,Other,0.02
,Android,25.07
,iOS,24.56
,SymbianOS,17.29
,Series 40,13.7
,BlackBerry OS,5.26
,Samsung,6.21
,Unknown,4.38
,Windows Phone,0.55
,Sony Ericsson,1.29
,Linux,0.11
,bada,0.74
,Nokia Unknown,0
,LG,0.06
,Playstation,0.17
,WinCE,0.09
,Nintendo 3DS,0.14
,Nintendo,0.05
,webOS,0.02
,WinXP,0
,Brew,0.1
,Motorola,0.04
,Win7,0.09
,MeeGo,0.03
,Maemo 5,0.02
,WinVista,0
,Other,0.02
,Android,26.53
,iOS,25.41
,SymbianOS,13.47
,Series 40,14.73
,BlackBerry OS,4.96
,Samsung,6.71
,Unknown,4.51
,Windows Phone,0.68
,Sony Ericsson,1.14
,Linux,0.12
,bada,0.72
,Nokia Unknown,0
,LG,0.06
,Playstation,0.18
,WinCE,0.08
,Nintendo 3DS,0.16
,Nintendo,0.06
,webOS,0.02
,WinXP,0.15
,Brew,0.1
,Motorola,0.04
,Win7,0.09
,MeeGo,0.03
,Maemo 5,0.02
,WinVista,0
,Other,0.05
,Android,28.21
,iOS,24.48
,SymbianOS,12.58
,Series 40,15
,BlackBerry OS,4.65
,Samsung,6.56
,Unknown,4.73
,Windows Phone,0.74
,Sony Ericsson,1.03
,Linux,0.13
,bada,0.71
,Nokia Unknown,0
,LG,0.05
,Playstation,0.17
,WinCE,0.07
,Nintendo 3DS,0.17
,Nintendo,0.06
,webOS,0.01
,WinXP,0.3
,Brew,0.1
,Motorola,0.04
,Win7,0.07
,MeeGo,0.04
,Maemo 5,0.02
,WinVista,0
,Other,0.07
,Android,29.25
,iOS,23.63
,SymbianOS,12.22
,Series 40,15.14
,BlackBerry OS,4.54
,Samsung,6.72
,Unknown,4.83
,Windows Phone,0.8
,Sony Ericsson,0.98
,Linux,0.12
,bada,0.69
,Nokia Unknown,0
,LG,0.05
,Playstation,0.13
,WinCE,0.07
,Nintendo 3DS,0.15
,Nintendo,0.05
,webOS,0.01
,WinXP,0.28
,Brew,0.11
,Motorola,0.04
,Win7,0.06
,MeeGo,0.04
,Maemo 5,0.02
,WinVista,0
,Other,0.06
,Android,30.19
,iOS,23.72
,SymbianOS,11.7
,Series 40,15
,BlackBerry OS,4.29
,Samsung,6.72
,Unknown,4.82
,Windows Phone,0.8
,Sony Ericsson,0.95
,Linux,0.11
,bada,0.66
,Nokia Unknown,0
,LG,0.04
,Playstation,0.12
,WinCE,0.07
,Nintendo 3DS,0.14
,Nintendo,0.05
,webOS,0.01
,WinXP,0.29
,Brew,0.11
,Motorola,0.04
,Win7,0.06
,MeeGo,0.04
,Maemo 5,0.01
,WinVista,0
,Other,0.05
,Android,31.67
,iOS,23.73
,SymbianOS,10.93
,Series 40,15.07
,BlackBerry OS,3.93
,Samsung,6.52
,Unknown,4.75
,Windows Phone,0.84
,Sony Ericsson,0.89
,Linux,0.1
,bada,0.58
,Nokia Unknown,0
,LG,0.04
,Playstation,0.11
,WinCE,0.06
,Nintendo 3DS,0.14
,Nintendo,0.05
,webOS,0.01
,WinXP,0.31
,Brew,0.07
,Motorola,0.04
,Win7,0.06
,MeeGo,0.03
,Maemo 5,0.01
,WinVista,0
,Other,0.05
,Android,33.19
,iOS,23.26
,SymbianOS,10.72
,Series 40,14.86
,BlackBerry OS,3.53
,Samsung,6.57
,Unknown,4.7
,Windows Phone,0.91
,Sony Ericsson,0.85
,Linux,0.09
,bada,0.55
,Nokia Unknown,0
,LG,0.04
,Playstation,0.11
,WinCE,0.02
,Nintendo 3DS,0.14
,Nintendo,0.04
,webOS,0.01
,WinXP,0.18
,Brew,0.07
,Motorola,0.04
,Win7,0.06
,MeeGo,0.03
,Maemo 5,0.01
,WinVista,0
,Other,0.03
,Android,36.87
,iOS,25.85
,SymbianOS,8.86
,Series 40,12.86
,BlackBerry OS,3.39
,Samsung,5.03
,Unknown,4.31
,Windows Phone,1.05
,Sony Ericsson,0.71
,Linux,0.09
,bada,0.44
,Nokia Unknown,0
,LG,0.03
,Playstation,0.1
,WinCE,0
,Nintendo 3DS,0.15
,Nintendo,0.04
,webOS,0.01
,WinXP,0.01
,Brew,0.07
,Motorola,0.03
,Win7,0.04
,MeeGo,0.03
,Maemo 5,0.01
,WinVista,0
,Other,0.02
,Android,36.9
,iOS,27.21
,SymbianOS,8.18
,Series 40,12.61
,BlackBerry OS,3.32
,Samsung,4.79
,Unknown,4.25
,Windows Phone,1.08
,Sony Ericsson,0.65
,Linux,0.08
,bada,0.41
,Nokia Unknown,0
,LG,0.03
,Playstation,0.09
,WinCE,0
,Nintendo 3DS,0.15
,Nintendo,0.04
,webOS,0.01
,WinXP,0.01
,Brew,0.07
,Motorola,0.03
,Win7,0.03
,MeeGo,0.03
,Maemo 5,0.01
,WinVista,0
,Other,0.02
,Android,37.23
,iOS,27.14
,SymbianOS,7.98
,Series 40,12.58
,BlackBerry OS,3.27
,Samsung,4.68
,Unknown,4.29
,Windows Phone,1.19
,Sony Ericsson,0.63
,Linux,0.08
,bada,0.4
,Nokia Unknown,0
,LG,0.03
,Playstation,0.1
,WinCE,0
,Nintendo 3DS,0.17
,Nintendo,0.04
,webOS,0.01
,WinXP,0.01
,Brew,0.06
,Motorola,0.03
,Win7,0.02
,MeeGo,0.03
,Maemo 5,0.01
,WinVista,0
,Other,0.02
,Android,38.34
,iOS,26.46
,SymbianOS,7.75
,Series 40,12.5
,BlackBerry OS,3.27
,Samsung,4.53
,Unknown,4.36
,Windows Phone,1.25
,Sony Ericsson,0.6
,Linux,0.08
,bada,0.39
,Nokia Unknown,0
,LG,0.03
,Playstation,0.09
,WinCE,0
,Nintendo 3DS,0.16
,Nintendo,0.04
,webOS,0
,WinXP,0.01
,Brew,0.03
,Motorola,0.03
,Win7,0.02
,MeeGo,0.03
,Maemo 5,0.01
,WinVista,0
,Other,0.02
,Android,38.27
,iOS,25.86
,SymbianOS,7.68
,Series 40,12.74
,BlackBerry OS,3.47
,Samsung,4.57
,Unknown,4.65
,Windows Phone,1.33
,Sony Ericsson,0.58
,Linux,0.07
,bada,0.37
,Nokia Unknown,0
,LG,0.03
,Playstation,0.09
,WinCE,0
,Nintendo 3DS,0.1
,Nintendo,0.04
,webOS,0
,WinXP,0.01
,Brew,0.03
,Motorola,0.03
,Win7,0.01
,MeeGo,0.03
,Maemo 5,0.01
,WinVista,0
,Other,0.02
,Android,37.93
,iOS,25.09
,SymbianOS,7.69
,Series 40,13.43
,BlackBerry OS,3.46
,Samsung,4.75
,Unknown,4.87
,Windows Phone,1.4
,Sony Ericsson,0.57
,Linux,0.06
,bada,0.35
,Nokia Unknown,0
,LG,0.03
,Playstation,0.08
,WinCE,0
,Nintendo 3DS,0.1
,Nintendo,0.04
,webOS,0
,WinXP,0.02
,Brew,0.03
,Motorola,0.03
,Win7,0.01
,MeeGo,0.02
,Maemo 5,0.01
,WinVista,0
,Other,0.02
,Android,38.34
,iOS,24.79
,SymbianOS,6.39
,Series 40,14.38
,BlackBerry OS,3.66
,Samsung,4.64
,Unknown,3.63
,Windows Phone,1.52
,Sony Ericsson,0.54
,Linux,1.11
,bada,0.32
,Nokia Unknown,0
,LG,0.31
,Playstation,0.08
,WinCE,0
,Nintendo 3DS,0.09
,Nintendo,0.04
,webOS,0
,WinXP,0.03
,Brew,0.03
,Motorola,0.03
,Win7,0.01
,MeeGo,0.02
,Maemo 5,0
,WinVista,0.01
,Other,0.03
,Android,39.52
,iOS,23.44
,SymbianOS,6.33
,Series 40,14.24
,BlackBerry OS,3.75
,Samsung,4.59
,Unknown,3.55
,Windows Phone,1.62
,Sony Ericsson,0.5
,Linux,1.49
,bada,0.31
,Nokia Unknown,0
,LG,0.32
,Playstation,0.07
,WinCE,0
,Nintendo 3DS,0.05
,Nintendo,0.04
,webOS,0
,WinXP,0.02
,Brew,0.03
,Motorola,0.03
,Win7,0.01
,MeeGo,0.02
,Maemo 5,0
,WinVista,0.02
,Other,0.03
,Android,39.82
,iOS,22.73
,SymbianOS,6.3
,Series 40,14.13
,BlackBerry OS,3.75
,Samsung,4.82
,Unknown,3.75
,Windows Phone,1.7
,Sony Ericsson,0.49
,Linux,1.61
,bada,0.3
,Nokia Unknown,0
,LG,0.33
,Playstation,0.05
,WinCE,0
,Nintendo 3DS,0.04
,Nintendo,0.03
,webOS,0
,WinXP,0.02
,Brew,0.02
,Motorola,0.02
,Win7,0.01
,MeeGo,0.02
,Maemo 5,0
,WinVista,0.03
,Other,0.04
,Android,39.39
,iOS,20.54
,SymbianOS,6.49
,Series 40,14.64
,BlackBerry OS,3.81
,Samsung,4.97
,Unknown,5.35
,Windows Phone,1.71
,Sony Ericsson,0.57
,Linux,1.6
,bada,0.25
,Nokia Unknown,0
,LG,0.41
,Playstation,0.04
,WinCE,0
,Nintendo 3DS,0.03
,Nintendo,0.02
,webOS,0
,WinXP,0.02
,Brew,0.02
,Motorola,0.02
,Win7,0.01
,MeeGo,0.02
,Maemo 5,0
,WinVista,0.03
,Other,0.05
,Android,41.31
,iOS,21.94
,SymbianOS,5.45
,Series 40,13.6
,BlackBerry OS,3.84
,Samsung,4.77
,Unknown,4.12
,Windows Phone,1.95
,Sony Ericsson,0.55
,Linux,1.1
,bada,0.25
,Nokia Unknown,0.5
,LG,0.39
,Playstation,0.03
,WinCE,0
,Nintendo 3DS,0.03
,Nintendo,0.02
,webOS,0
,WinXP,0.02
,Brew,0.02
,Motorola,0.03
,Win7,0.01
,MeeGo,0.02
,Maemo 5,0
,WinVista,0.03
,Other,0.01
,Android,42.99
,iOS,21.82
,SymbianOS,4.95
,Series 40,13.02
,BlackBerry OS,3.63
,Samsung,4.54
,Unknown,4.3
,Windows Phone,2.08
,Sony Ericsson,0.48
,Linux,0.81
,bada,0.25
,Nokia Unknown,0.61
,LG,0.34
,Playstation,0.03
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0.02
,webOS,0
,WinXP,0.02
,Brew,0.02
,Motorola,0.02
,Win7,0
,MeeGo,0.02
,Maemo 5,0
,WinVista,0.03
,Other,0
,Android,44.53
,iOS,23.55
,SymbianOS,4.41
,Series 40,11.72
,BlackBerry OS,3.05
,Samsung,4.17
,Unknown,4.04
,Windows Phone,2.16
,Sony Ericsson,0.4
,Linux,0.64
,bada,0.24
,Nokia Unknown,0.61
,LG,0.3
,Playstation,0.04
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0.02
,webOS,0
,WinXP,0.02
,Brew,0.01
,Motorola,0.02
,Win7,0
,MeeGo,0.02
,Maemo 5,0
,WinVista,0.03
,Other,0
,Android,47.45
,iOS,22.97
,SymbianOS,3.99
,Series 40,10.87
,BlackBerry OS,2.62
,Samsung,3.86
,Unknown,3.78
,Windows Phone,2.22
,Sony Ericsson,0.36
,Linux,0.54
,bada,0.23
,Nokia Unknown,0.62
,LG,0.27
,Playstation,0.08
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0.01
,webOS,0
,WinXP,0.02
,Brew,0.01
,Motorola,0.01
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.03
,Other,0
,Android,48.26
,iOS,23.6
,SymbianOS,3.69
,Series 40,10.24
,BlackBerry OS,2.5
,Samsung,3.66
,Unknown,3.68
,Windows Phone,2.22
,Sony Ericsson,0.34
,Linux,0.52
,bada,0.22
,Nokia Unknown,0.64
,LG,0.25
,Playstation,0.08
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0.01
,webOS,0
,WinXP,0.02
,Brew,0.01
,Motorola,0.01
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.03
,Other,0
,Android,49.95
,iOS,23.25
,SymbianOS,3.43
,Series 40,9.54
,BlackBerry OS,2.16
,Samsung,3.57
,Unknown,3.63
,Windows Phone,2.4
,Sony Ericsson,0.32
,Linux,0.48
,bada,0.21
,Nokia Unknown,0.65
,LG,0.23
,Playstation,0.08
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0.01
,webOS,0
,WinXP,0.01
,Brew,0.01
,Motorola,0.01
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.02
,Other,0
,Android,52.23
,iOS,23.24
,SymbianOS,3.02
,Series 40,8.73
,BlackBerry OS,1.88
,Samsung,3.11
,Unknown,3.47
,Windows Phone,2.4
,Sony Ericsson,0.28
,Linux,0.47
,bada,0.18
,Nokia Unknown,0.63
,LG,0.21
,Playstation,0.07
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0.01
,webOS,0
,WinXP,0
,Brew,0.01
,Motorola,0.01
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.02
,Other,0
,Android,52.98
,iOS,24.29
,SymbianOS,2.76
,Series 40,7.9
,BlackBerry OS,1.87
,Samsung,2.66
,Unknown,3.38
,Windows Phone,2.37
,Sony Ericsson,0.24
,Linux,0.48
,bada,0.17
,Nokia Unknown,0.57
,LG,0.19
,Playstation,0.06
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0.01
,webOS,0
,WinXP,0
,Brew,0.01
,Motorola,0.01
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.02
,Other,0
,Android,53.51
,iOS,24.9
,SymbianOS,2.52
,Series 40,7.34
,BlackBerry OS,1.66
,Samsung,2.51
,Unknown,3.39
,Windows Phone,2.42
,Sony Ericsson,0.22
,Linux,0.5
,bada,0.15
,Nokia Unknown,0.56
,LG,0.18
,Playstation,0.07
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0.01
,webOS,0
,WinXP,0
,Brew,0.01
,Motorola,0.01
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.02
,Other,0
,Android,54.87
,iOS,23.57
,SymbianOS,2.49
,Series 40,7.24
,BlackBerry OS,1.59
,Samsung,2.51
,Unknown,3.59
,Windows Phone,2.36
,Sony Ericsson,0.21
,Linux,0.54
,bada,0.14
,Nokia Unknown,0.58
,LG,0.17
,Playstation,0.06
,WinCE,0
,Nintendo 3DS,0.01
,Nintendo,0.01
,webOS,0
,WinXP,0
,Brew,0.01
,Motorola,0.01
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.02
,Other,0
,Android,55.7
,iOS,24.73
,SymbianOS,2.18
,Series 40,6.94
,BlackBerry OS,1.57
,Samsung,2.28
,Unknown,2.7
,Windows Phone,2.29
,Sony Ericsson,0.2
,Linux,0.36
,bada,0.14
,Nokia Unknown,0.64
,LG,0.17
,Playstation,0.04
,WinCE,0
,Nintendo 3DS,0.01
,Nintendo,0.01
,webOS,0
,WinXP,0.01
,Brew,0.01
,Motorola,0.01
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.02
,Other,0
,Android,57.43
,iOS,25.96
,SymbianOS,1.8
,Series 40,5.68
,BlackBerry OS,1.29
,Samsung,1.8
,Unknown,2.33
,Windows Phone,2.32
,Sony Ericsson,0.15
,Linux,0.32
,bada,0.11
,Nokia Unknown,0.55
,LG,0.13
,Playstation,0.06
,WinCE,0
,Nintendo 3DS,0.01
,Nintendo,0
,webOS,0
,WinXP,0.01
,Brew,0.01
,Motorola,0.01
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.02
,Other,0.01
,Android,59.9
,iOS,23.02
,SymbianOS,1.82
,Series 40,5.73
,BlackBerry OS,1.3
,Samsung,1.75
,Unknown,2.62
,Windows Phone,2.42
,Sony Ericsson,0.16
,Linux,0.35
,bada,0.11
,Nokia Unknown,0.58
,LG,0.13
,Playstation,0.04
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0
,webOS,0
,WinXP,0
,Brew,0.01
,Motorola,0
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.02
,Other,0.01
,Android,58.96
,iOS,25.15
,SymbianOS,1.63
,Series 40,5.18
,BlackBerry OS,1.27
,Samsung,1.59
,Unknown,2.48
,Windows Phone,2.29
,Sony Ericsson,0.14
,Linux,0.27
,bada,0.1
,Nokia Unknown,0.74
,LG,0.12
,Playstation,0.04
,WinCE,0
,Nintendo 3DS,0.02
,Nintendo,0
,webOS,0
,WinXP,0
,Brew,0.01
,Motorola,0
,Win7,0
,MeeGo,0.01
,Maemo 5,0
,WinVista,0.02
,Other,0
