ID,Title,Year,Age,IMDb,Rotten Tomatoes,Netflix,Hulu,Prime Video,Disney+,Type,Kind,Seasons Count
3890,Non-Fiction,2018,18+,6.5,87%,0,1,0,0,0,movie,NA
3891,Larger than Life: The Kevyn Aucoin Story,2017,,8.3,90%,0,1,0,0,0,movie,NA
3892,The Bookshop,2017,7+,6.5,57%,0,1,1,0,0,movie,NA
3893,Baskın,2015,,5.8,79%,0,1,0,0,0,movie,NA
3894,A Life Less Ordinary,1997,18+,6.4,39%,0,1,0,0,0,movie,NA
3895,Girls Just Want to Have Fun,1985,7+,6.0,38%,0,1,1,0,0,movie,NA
3896,The Ant Bully,2006,7+,5.8,62%,0,1,0,0,0,movie,NA
3897,Overboard,2018,13+,6.0,24%,0,1,1,0,0,movie,NA
3898,Henry Gamble's Birthday Party,2015,18+,6.1,83%,0,1,1,0,0,movie,NA
3899,"Nico, 1988",2017,18+,6.7,92%,0,1,0,0,0,movie,NA
3900,Diane,2019,,6.7,88%,0,1,0,0,0,movie,NA
3901,Joshy,2016,18+,5.9,81%,0,1,0,0,0,movie,NA
3902,Leaving,2009,,6.2,68%,0,1,0,0,0,tv mini series,NA
3903,Finding Your Feet,2017,13+,6.7,70%,0,1,1,0,0,movie,NA
3904,The Princess of Montpensier,2010,,6.4,85%,0,1,0,0,0,movie,NA
3905,Citizen Jane: Battle for the City,2017,,6.9,95%,0,1,0,0,0,movie,NA
3906,High-Rise,2015,18+,5.6,60%,0,1,0,0,0,movie,NA
3907,Unlocked,2017,18+,6.2,26%,0,1,0,0,0,movie,NA
3908,Far From The Tree,2017,,7.5,90%,0,1,0,0,0,movie,NA
3909,Freak Show,2018,,6.7,54%,0,1,0,0,0,movie,NA
3910,C.S.A.: The Confederate States of America,2005,13+,6.4,80%,0,1,0,0,0,movie,NA
3911,AWOL,2017,,5.5,93%,0,1,1,0,0,movie,NA
3912,Haze,2017,18+,5.9,88%,0,1,1,0,0,movie,NA
3913,Maze,2017,,5.9,92%,0,1,0,0,0,movie,NA
3914,Legion of Brothers,2017,16+,5.7,100%,0,1,0,0,0,movie,NA
3915,Mister America,2019,18+,6.4,66%,0,1,0,0,0,movie,NA
3916,The Archer,2017,,5.1,80%,0,1,0,0,0,movie,NA
3917,Tank Girl,1995,18+,5.3,40%,0,1,0,0,0,movie,NA
3918,Little Joe,2019,,5.9,68%,0,1,0,0,0,movie,NA
3919,Scotch: A Golden Dream,2019,,7.5,75%,0,1,1,0,0,movie,NA
3920,The Prodigy,2019,18+,5.8,42%,0,1,1,0,0,movie,NA
3921,Divide and Conquer: The Story of Roger Ailes,2018,,7.0,90%,0,1,0,0,0,movie,NA
3922,This Is Not Berlin,2019,18+,6.6,82%,0,1,0,0,0,movie,NA
3923,The Last Word,2017,18+,6.6,40%,0,1,0,0,0,movie,NA
3924,The Hustle,2019,13+,5.4,14%,0,1,1,0,0,movie,NA
3925,The Unicorn,2019,,5.1,91%,0,1,1,0,0,tv series,NA
3926,Whose Streets?,2017,18+,5.0,98%,0,1,0,0,0,movie,NA
3927,Vox Lux,2018,18+,5.9,61%,0,1,0,0,0,movie,NA
3928,Take Every Wave: The Life of Laird Hamilton,2018,7+,7.3,76%,0,1,0,0,0,movie,NA
3929,Leaning Into the Wind: Andy Goldsworthy,2018,7+,6.7,98%,0,1,0,0,0,movie,NA
3930,The Amazing Johnathan Documentary,2019,,6.6,80%,0,1,0,0,0,movie,1
3931,Unmade Beds,2009,,6.6,76%,0,1,0,0,0,movie,NA
3932,Case 39,2009,18+,6.2,21%,0,1,1,0,0,movie,NA
3933,The X Files: I Want to Believe,2008,13+,5.9,31%,0,1,0,0,0,movie,NA
3934,The Gospel According to André,2018,13+,6.3,86%,0,1,0,0,0,movie,3
3935,A Good Old Fashioned Orgy,2011,18+,6.1,35%,0,1,1,0,0,movie,NA
3936,Children of the Corn,1984,18+,5.7,35%,0,1,1,0,0,movie,NA
3937,The Osiris Child,2016,,5.6,65%,0,1,0,0,0,movie,NA
3938,Friday the 13th: The Final Chapter,1984,18+,6.0,20%,0,1,1,0,0,movie,NA
3939,Ballet 422,2014,7+,6.2,87%,0,1,0,0,0,movie,NA
3940,Shelley,2016,,5.2,92%,0,1,0,0,0,movie,NA
3941,The Escape,2018,,5.8,77%,0,1,0,0,0,movie,NA
3942,Where Hands Touch,2018,13+,6.2,40%,0,1,0,0,0,movie,NA
3943,The Myth of the American Sleepover,2011,,6.3,81%,0,1,0,0,0,movie,NA
3944,Jawline,2019,,5.9,96%,0,1,0,0,0,movie,NA
3945,Anchor and Hope,2017,,6.4,75%,0,1,0,0,0,movie,NA
3946,Antiviral,2012,,5.7,66%,0,1,0,0,0,movie,NA
3947,Flower,2017,18+,6.0,50%,0,1,0,0,0,movie,NA
3948,All Square,2018,18+,5.8,91%,0,1,0,0,0,movie,NA
3949,The Day Shall Come,2019,,5.8,65%,0,1,0,0,0,movie,NA
3950,Depraved,2019,,5.3,87%,0,1,0,0,0,movie,NA
3951,Wonder Park,2019,7+,5.8,34%,0,1,1,0,0,movie,NA
3952,Go Tigers!,2001,18+,7.2,85%,0,1,0,0,0,movie,NA
3953,Already Tomorrow in Hong Kong,2016,,6.5,74%,0,1,0,0,0,movie,NA
3954,We Are What We Are,2010,,5.7,72%,0,1,1,0,0,movie,NA
3955,Hungry Hearts,2015,,6.4,63%,0,1,0,0,0,movie,NA
3956,The Tall Man,2012,18+,5.9,41%,0,1,1,0,0,movie,NA
3957,Scenic Route,2013,18+,6.5,67%,0,1,0,0,0,movie,NA
3958,Ms. Purple,2019,,6.0,86%,0,1,0,0,0,movie,NA
3959,What Men Want,2019,18+,5.2,42%,0,1,1,0,0,movie,NA
3960,A Crooked Somebody,2018,18+,6.2,80%,0,1,0,0,0,movie,NA
3961,The Kid,2019,18+,5.9,45%,0,1,1,1,0,movie,NA
3962,Do I Sound Gay?,2015,,5.7,81%,0,1,0,0,0,movie,NA
3963,The Beach Bum,2019,18+,5.5,56%,0,1,0,0,0,movie,NA
3964,The Whistle Blower,1986,7+,6.2,88%,0,1,1,0,0,movie,NA
3965,Road Games,2015,,5.4,84%,0,1,0,0,0,movie,NA
3966,Let the Sunshine In,2017,,6.0,86%,0,1,0,0,0,movie,NA
3967,Wild Card,2015,18+,5.6,32%,0,1,1,0,0,movie,NA
3968,Æon Flux,2005,13+,5.4,9%,0,1,0,0,0,movie,NA
3969,Brick Mansions,2014,13+,5.7,25%,0,1,0,0,0,movie,NA
3970,Planet 51,2009,7+,6.0,22%,0,1,0,0,0,movie,NA
3971,Padre nuestro,2007,18+,6.9,79%,0,1,0,0,0,movie,NA
3972,Run the Race,2019,7+,5.9,40%,0,1,1,0,0,movie,NA
3973,Ramen Heads,2017,,7.1,63%,0,1,0,0,0,movie,NA
3974,Beyond the Gates,2016,13+,5.2,83%,0,1,0,0,0,movie,NA
3975,House of D,2004,13+,7.0,10%,0,1,1,0,0,movie,NA
3976,The Devil's Doorway,2018,,5.2,78%,0,1,0,0,0,movie,NA
3977,Changeland,2019,18+,5.7,63%,0,1,0,0,0,movie,NA
3978,The Year of Spectacular Men,2018,,5.6,67%,0,1,0,0,0,movie,NA
3979,In Paris,2006,,6.5,60%,0,1,0,0,0,movie,NA
3980,Trigun: Badlands Rumble,2010,16+,7.5,,0,1,0,0,0,movie,NA
3981,Digging for Fire,2015,18+,5.8,66%,0,1,1,0,0,movie,NA
3982,Before We Vanish,2017,18+,6.0,80%,0,1,0,0,0,movie,NA
3983,Here to be Heard: The Story of the Slits,2018,13+,7.1,67%,0,1,0,0,0,movie,NA
3984,The Lorax,1972,7+,8.0,,0,1,0,0,0,movie,NA
3985,Stella's Last Weekend,2018,,6.4,65%,0,1,0,0,0,movie,NA
3986,Kiki,2017,,6.5,81%,0,1,0,0,0,movie,NA
3987,Midnighters,2018,,5.4,81%,0,1,0,0,0,movie,NA
3988,The Brink,2019,18+,6.1,84%,0,1,1,0,0,tv series,NA
3989,Damsel,2018,18+,5.5,67%,0,1,0,0,0,movie,NA
3990,Killing Them Safely,2015,,6.5,91%,0,1,0,0,0,movie,NA
3991,Conan the Barbarian,2011,18+,5.2,25%,0,1,1,0,0,movie,NA
3992,Family Law,2006,,6.9,73%,0,1,0,0,0,tv series,NA
3993,Cantinflas,2014,7+,6.5,45%,0,1,1,0,0,movie,NA
3994,Madea's Big Happy Family,2011,13+,4.7,37%,0,1,1,0,0,movie,NA
3995,What We Become,2015,,5.6,78%,0,1,0,0,0,movie,NA
3996,Free Birds,2013,7+,5.9,19%,0,1,0,0,0,movie,NA
3997,Righteous Kill,2008,18+,6.0,18%,0,1,0,0,0,movie,NA
3998,I Still See You,2018,13+,5.8,8%,0,1,1,0,0,movie,NA
3999,Men with Brooms,2002,18+,5.7,55%,0,1,0,0,0,movie,NA
4000,The Girl King,2015,,5.9,42%,0,1,1,0,0,movie,NA
4001,Foxfire,1996,18+,6.2,27%,0,1,1,0,0,movie,NA
4002,WolfCop,2014,,5.5,65%,0,1,0,0,0,movie,NA
4003,Star Trek V: The Final Frontier,1989,7+,5.5,22%,0,1,1,0,0,movie,NA
4004,Pilgrimage,2017,,5.8,69%,0,1,0,0,0,movie,NA
4005,UglyDolls,2019,7+,4.9,27%,0,1,0,0,0,movie,NA
4006,Vita & Virginia,2019,,5.7,41%,0,1,0,0,0,movie,NA
4007,Dementia,2015,,5.1,77%,0,1,0,0,0,movie,NA
4008,Acrimony,2018,18+,5.8,17%,0,1,1,0,0,movie,NA
4009,Afro Samurai: Resurrection,2009,18+,7.2,,0,1,0,0,0,tv movie,NA
4010,Friday the 13th Part III,1982,18+,5.7,12%,0,1,1,0,0,movie,2
4011,Fun in Acapulco,1963,7+,5.9,57%,0,1,0,0,0,movie,NA
4012,Mad to Be Normal,2017,,6.0,64%,0,1,0,0,0,movie,NA
4013,The Last Race,2018,,5.9,93%,0,1,0,0,0,movie,NA
4014,Undrafted,2016,,6.4,25%,0,1,0,0,0,movie,NA
4015,2:22,2017,13+,5.8,22%,0,1,0,0,0,movie,NA
4016,The Cleanse,2018,18+,5.3,83%,0,1,0,0,0,movie,NA
4017,Take My Nose... Please!,2017,,6.8,83%,0,1,0,0,0,movie,NA
4018,10x10,2018,18+,5.0,67%,0,1,0,0,0,movie,NA
4019,Harry Benson: Shoot First,2016,,7.3,85%,0,1,0,0,0,movie,NA
4020,The Reagan Show,2017,7+,6.4,79%,0,1,0,0,0,movie,NA
4021,"Race for Your Life, Charlie Brown",1977,all,7.3,,0,1,1,0,0,movie,NA
4022,Fairy Tail the Movie: Phoenix Priestess,2012,13+,7.1,,0,1,0,0,0,movie,NA
4023,Tiny Toon Adventures: How I Spent My Vacation,1992,,8.0,,0,1,0,0,0,video movie,NA
4024,Proxy,2013,,5.7,64%,0,1,0,0,0,movie,NA
4025,Welcome to Mercy,2018,,4.9,70%,0,1,0,0,0,movie,NA
4026,Permanent,2017,13+,5.5,44%,0,1,1,0,0,movie,NA
4027,Terminal,2018,,5.4,21%,0,1,0,0,0,movie,NA
4028,Walking with the Enemy,2014,13+,6.4,45%,0,1,0,0,0,movie,NA
4029,Crash Pad,2017,18+,5.7,54%,0,1,1,0,0,movie,NA
4030,Abduction,2011,13+,5.1,5%,0,1,1,0,0,movie,NA
4031,The Big Wedding,2013,18+,5.6,7%,0,1,1,0,0,movie,NA
4032,Spinning Man,2018,18+,5.6,42%,0,1,0,0,0,movie,2
4033,Golden Exits,2018,18+,5.8,67%,0,1,0,0,0,movie,NA
4034,Madea's Witness Protection,2012,13+,4.9,19%,0,1,1,0,0,movie,NA
4035,Playing It Cool,2014,18+,6.0,14%,0,1,1,0,0,movie,NA
4036,Greener Grass,2019,,6.3,80%,0,1,0,0,0,movie,NA
4037,Errors of the Human Body,2012,,5.3,75%,0,1,0,0,0,movie,NA
4038,Spaceship Earth,2020,,6.5,89%,0,1,0,0,0,movie,NA
4039,The Quiet One,2019,,6.4,67%,0,1,0,0,0,movie,8
4040,The Pink Panther 2,2009,7+,5.6,13%,0,1,1,0,0,movie,NA
4041,Phoenix Forgotten,2017,13+,5.3,44%,0,1,0,0,0,movie,NA
4042,The Duchess of Langeais,2007,,6.5,70%,0,1,0,0,0,movie,NA
4043,Texas Chainsaw 3D,2013,18+,4.8,19%,0,1,1,0,0,movie,NA
4044,Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,2018,,6.5,88%,0,1,0,0,0,movie,NA
4045,American Folk,2018,7+,6.1,76%,0,1,1,0,0,movie,NA
4046,Curvature,2017,,4.8,47%,0,1,0,0,0,movie,NA
4047,The Alchemist Cookbook,2016,18+,5.1,80%,0,1,1,0,0,movie,NA
4048,"I, Frankenstein",2014,13+,5.1,5%,0,1,1,0,0,movie,NA
4049,Love After Love,2018,,5.4,85%,0,1,0,0,0,movie,NA
4050,The Houses October Built,2014,,5.2,60%,0,1,0,0,0,movie,NA
4051,Free Willy 2: The Adventure Home,1995,7+,5.1,31%,0,1,0,0,0,movie,NA
4052,11 Minutes,2015,,5.6,72%,0,1,0,0,0,movie,NA
4053,Running with the Devil,2019,18+,5.4,25%,0,1,0,0,0,movie,NA
4054,28 Hotel Rooms,2012,,5.8,47%,0,1,0,0,0,movie,NA
4055,Bolden,2019,18+,5.6,70%,0,1,1,0,0,movie,NA
4056,The Monkey King 3,2018,,5.5,33%,0,1,0,0,0,movie,NA
4057,Getting Go: The Go Doc Project,2013,,7.0,,0,1,1,0,0,movie,NA
4058,Sherlock Gnomes,2018,7+,5.2,27%,0,1,1,0,0,movie,NA
4059,Batman & Bill,2017,16+,8.0,,0,1,0,0,0,movie,NA
4060,Cruise,2018,18+,5.3,38%,0,1,0,0,0,movie,NA
4061,Distorted,2018,18+,4.9,18%,0,1,0,0,0,movie,NA
4062,The Numbers Station,2013,18+,5.6,30%,0,1,1,0,0,movie,NA
4063,In a Relationship,2018,18+,5.5,60%,0,1,0,0,0,movie,NA
4064,The Female Brain,2017,,5.7,37%,0,1,0,0,0,movie,NA
4065,Rags,2012,all,6.9,,0,1,0,0,0,tv series,NA
4066,The Gardener,2017,,6.9,75%,0,1,1,0,0,movie,NA
4067,100 Streets,2016,,5.7,41%,0,1,0,0,0,movie,NA
4068,Legendary,2010,13+,6.2,19%,0,1,1,0,0,tv series,NA
4069,And So It Goes,2014,13+,5.8,18%,0,1,0,0,0,movie,NA
4070,Chef Flynn,2018,,6.7,73%,0,1,0,0,0,movie,NA
4071,6 Below: Miracle on the Mountain,2017,13+,5.7,22%,0,1,0,0,0,movie,NA
4072,Back in Time,2015,,6.3,,0,1,1,0,0,movie,NA
4073,Tamara,2005,18+,5.1,32%,0,1,0,0,0,movie,NA
4074,Grace Jones: Bloodlight and Bami,2017,7+,6.2,86%,0,1,0,0,0,movie,NA
4075,Racer and the Jailbird,2017,18+,6.3,36%,0,1,0,0,0,movie,NA
4076,Romeo & Juliet,2013,13+,5.8,24%,0,1,0,0,0,tv movie,NA
4077,Time Freak,2018,13+,5.8,,0,1,0,0,0,movie,NA
4078,Who Let the Dogs Out,2019,13+,8.2,100%,0,1,0,0,0,movie,NA
4079,The Cage Fighter,2018,,5.8,94%,0,1,0,0,0,movie,NA
4080,Hollow in the Land,2017,,5.6,57%,0,1,0,0,0,movie,NA
4081,Fun Size,2012,13+,5.4,25%,0,1,1,0,0,movie,NA
4082,Black Gold,2011,18+,6.7,11%,0,1,1,0,0,movie,NA
4083,Long Time Coming: A 1955 Baseball Story,2017,,7.4,67%,0,1,0,0,0,movie,NA
4084,A Kind of Murder,2016,18+,5.3,38%,0,1,0,0,0,movie,NA
4085,Barbie and the Three Musketeers,2009,all,6.1,,0,1,0,0,0,video movie,NA
4086,The Colony,2013,,5.3,21%,0,1,0,0,0,movie,NA
4087,Free Willy 3: The Rescue,1997,7+,4.7,44%,0,1,0,0,0,movie,NA
4088,Black Cop,2017,,5.0,82%,0,1,0,0,0,movie,NA
4089,Vault,2019,18+,5.4,,0,1,1,0,0,movie,NA
4090,Primal,2010,,4.9,75%,0,1,0,0,0,tv series,NA
4091,Dark Shadows: The Haunting of Collinwood,2009,7+,8.0,,0,1,1,0,0,video movie,NA
4092,Nobody's Fool,2018,18+,4.8,24%,0,1,1,0,0,movie,NA
4093,Bare,2015,,5.3,50%,0,1,0,0,0,movie,NA
4094,Once Upon a Time in Venice,2017,18+,5.3,21%,0,1,0,0,0,movie,NA
4095,Passage to Mars,2016,,4.5,29%,0,1,0,0,0,movie,NA
4096,Mapplethorpe,2018,,6.1,30%,0,1,0,0,0,movie,1
4097,Gintama,2017,13+,6.2,20%,0,1,0,0,0,tv series,NA
4098,Dr. Feelgood,2016,16+,6.6,83%,0,1,0,0,0,movie,NA
4099,The Burden,2017,,7.0,97%,0,1,1,0,0,movie,NA
4100,The Tomorrow Man,2019,13+,5.7,42%,0,1,0,0,0,movie,NA
4101,Pokémon the Movie: Volcanion and the Mechanical Marvel,2016,7+,6.0,,0,1,0,0,0,movie,NA
4102,Half Magic,2018,18+,4.6,55%,0,1,0,0,0,movie,NA
4103,Frank Serpico,2017,,6.7,75%,0,1,0,0,0,movie,NA
4104,Bangkok Dangerous,2008,18+,5.4,8%,0,1,0,0,0,movie,NA
4105,XX/XY,2002,18+,5.9,43%,0,1,0,0,0,movie,NA
4106,Girl Most Likely,2012,13+,5.8,22%,0,1,1,0,0,movie,NA
4107,ma ma,2015,18+,6.4,25%,0,1,1,0,0,movie,NA
4108,Havana Motor Club,2015,,7.3,88%,0,1,0,0,0,movie,NA
4109,Knives and Skin,2019,,5.0,68%,0,1,0,0,0,movie,NA
4110,Body at Brighton Rock,2019,18+,5.3,66%,0,1,0,0,0,movie,NA
4111,The Strange Ones,2018,18+,5.0,54%,0,1,0,0,0,movie,NA
4112,Legends of Oz: Dorothy's Return,2014,7+,5.1,17%,0,1,0,0,0,movie,NA
4113,Naz & Maalik,2014,,5.8,79%,0,1,0,0,0,movie,NA
4114,The Snow Queen 3: Fire and Ice,2016,7+,6.2,,0,1,0,0,0,movie,NA
4115,Black Rock,2012,18+,4.7,52%,0,1,0,0,0,movie,NA
4116,Loro 1,2018,,6.7,,0,1,0,0,0,movie,NA
4117,Banking on Bitcoin,2016,7+,6.6,,0,1,0,0,0,movie,NA
4118,The Cokeville Miracle,2015,13+,5.2,,0,1,1,0,0,movie,NA
4119,Trevor Noah: You Laugh But It's True,2011,,7.2,,0,1,0,0,0,NA,NA
4120,The Ramen Girl,2008,13+,6.3,,0,1,0,0,0,movie,NA
4121,Saint,2010,,5.5,55%,0,1,0,0,0,movie,NA
4122,The Boost,1988,18+,6.1,38%,0,1,0,0,0,movie,NA
4123,A Cinderella Christmas,2016,all,6.3,,0,1,0,0,0,tv movie,NA
4124,Manglehorn,2015,13+,5.6,50%,0,1,0,0,0,movie,NA
4125,Matriarch,2018,18+,5.4,,0,1,1,0,0,movie,36
4126,Neat: The Story of Bourbon,2018,,7.4,,0,1,0,0,0,movie,NA
4127,Sheep & Wolves,2016,all,5.8,,0,1,0,0,0,movie,NA
4128,The Prince,2014,18+,4.6,,0,1,0,0,0,movie,NA
4129,The Mountain,2019,,5.5,64%,0,1,0,0,0,movie,NA
4130,Dr. T & the Women,2000,18+,4.6,56%,0,1,1,0,0,movie,NA
4131,Assassination Tango,2002,18+,5.8,47%,0,1,1,0,0,movie,NA
4132,The Pagan King,2018,18+,6.2,,0,1,0,0,0,movie,NA
4133,Sneakerheadz,2015,,6.4,58%,0,1,0,0,0,movie,NA
4134,Casa de los Babys,2003,18+,6.3,58%,0,1,0,0,0,movie,NA
4135,Trespassers,2019,,5.0,59%,0,1,0,0,0,movie,NA
4136,Tracktown,2017,,5.5,73%,0,1,0,0,0,movie,NA
4137,Serena,2014,18+,5.4,16%,0,1,1,0,0,movie,NA
4138,Barbie in A Mermaid Tale 2,2012,all,6.0,,0,1,0,0,0,video movie,NA
4139,Four Lovers,2010,,5.6,,0,1,0,0,0,movie,NA
4140,Barbie in 'A Christmas Carol',2008,all,6.3,,0,1,0,0,0,video movie,NA
4141,Stung,2015,,5.1,53%,0,1,0,0,0,movie,NA
4142,Blind,2017,18+,5.8,19%,0,1,0,0,0,movie,NA
4143,Food Choices,2016,7+,7.3,,0,1,0,0,0,movie,NA
4144,Dismissed,2017,,5.7,,0,1,1,0,0,movie,NA
4145,Trick,2019,,5.0,32%,0,1,0,0,0,movie,NA
4146,The Confessions,2016,,6.1,50%,0,1,1,0,0,movie,NA
4147,Wakko's Wish,1999,all,7.2,,0,1,0,0,0,video movie,NA
4148,K: Missing Kings,2014,16+,7.1,,0,1,0,0,0,movie,NA
4149,Sprung,1997,18+,5.0,22%,0,1,1,0,0,movie,NA
4150,Most Likely to Murder,2018,18+,5.1,62%,0,1,0,0,0,movie,NA
4151,Liz in September,2014,,5.9,,0,1,0,0,0,movie,NA
4152,Astral,2018,18+,5.5,,0,1,0,0,0,movie,NA
4153,Barbie: The Pearl Princess,2013,all,6.2,,0,1,0,0,0,video movie,NA
4154,Raze,2013,18+,5.2,45%,0,1,0,0,0,movie,NA
4155,A Teacher,2013,,4.7,34%,0,1,0,0,0,tv mini series,NA
4156,Hannie Caulder,1971,18+,6.3,,0,1,1,0,0,movie,NA
4157,Daylight's End,2016,,5.4,,0,1,1,0,0,movie,NA
4158,Passport to Paris,1999,all,5.3,,0,1,0,0,0,video movie,NA
4159,Coffin Rock,2009,,5.3,70%,0,1,0,0,0,movie,NA
4160,The Thousand Faces of Dunjia,2017,7+,5.4,33%,0,1,0,0,0,movie,NA
4161,Damascus Cover,2018,18+,5.1,14%,0,1,0,0,0,movie,NA
4162,Wrinkles the Clown,2019,,4.8,71%,0,1,0,0,0,movie,NA
4163,Gator,1976,7+,5.9,,0,1,1,0,0,movie,NA
4164,Get Big,2017,,6.3,,0,1,1,0,0,movie,NA
4165,The Dinner,2017,18+,4.5,46%,0,1,1,0,0,movie,NA
4166,Into the Ashes,2019,,5.6,28%,0,1,0,0,0,movie,NA
4167,A Madea Family Funeral,2019,13+,4.4,12%,0,1,1,0,0,movie,NA
4168,Barbie & Her Sisters in the Great Puppy Adventure,2015,all,6.3,,0,1,0,0,0,video movie,NA
4169,Swindle,2013,all,6.3,,0,1,1,0,0,tv movie,NA
4170,Lemon,2017,,4.6,56%,0,1,0,0,0,movie,NA
4171,Breakup at a Wedding,2013,13+,5.1,67%,0,1,1,0,0,movie,NA
4172,Radioflash,2019,,5.9,,0,1,0,0,0,movie,NA
4173,Action Point,2018,18+,5.1,13%,0,1,1,0,0,movie,NA
4174,Strategic Air Command,1955,,6.4,,0,1,1,0,0,movie,NA
4175,The Treasure,2015,,6.7,,0,1,0,0,0,movie,NA
4176,Tyrel,2018,,5.2,60%,0,1,0,0,0,movie,NA
4177,Some Kind of Hero,1982,18+,5.8,40%,0,1,1,0,0,movie,NA
4178,The Houses October Built 2,2017,,5.4,17%,0,1,0,0,0,movie,NA
4179,Repentance,2014,18+,4.9,20%,0,1,0,0,0,movie,NA
4180,We Die Young,2019,18+,5.3,,0,1,1,0,0,movie,NA
4181,Middle of Nowhere,2008,18+,6.5,,0,1,0,0,0,movie,NA
4182,The Layover,2017,18+,4.7,,0,1,0,0,0,movie,NA
4183,Ismael's Ghosts,2017,18+,5.6,51%,0,1,0,0,0,movie,NA
4184,The Challenge,2016,,6.2,78%,0,1,0,0,0,tv series,NA
4185,Ride,2018,,4.7,,0,1,1,0,0,movie,NA
4186,Billboard Dad,1998,all,5.3,,0,1,0,0,0,video movie,NA
4187,American Gun,2005,18+,6.1,39%,0,1,0,0,0,movie,NA
4188,Devil's Gate,2017,,5.1,33%,0,1,0,0,0,movie,NA
4189,Contracted: Phase II,2015,,5.1,38%,0,1,0,0,0,movie,NA
4190,Silent Tongue,1993,13+,5.3,38%,0,1,1,0,0,movie,NA
4191,Along Came the Devil,2018,16+,3.9,38%,0,1,0,0,0,movie,NA
4192,Status Update,2018,13+,5.7,,0,1,0,0,0,movie,NA
4193,Noma: My Perfect Storm,2015,,6.2,57%,0,1,0,0,0,movie,NA
4194,Furry Vengeance,2010,7+,3.8,,0,1,0,0,0,movie,NA
4195,Coastlines,2002,18+,5.8,48%,0,1,0,0,0,movie,NA
4196,Wounds,2019,18+,4.0,51%,0,1,0,0,0,movie,NA
4197,Crawlers,2020,,5.4,,0,1,0,0,0,movie,NA
4198,Missing 411,2017,,6.4,,0,1,0,0,0,movie,NA
4199,Affairs of State,2018,18+,4.5,,0,1,0,0,0,movie,NA
4200,A Score to Settle,2019,,4.6,15%,0,1,0,0,0,movie,NA
